Grading at Tue May 26 04:35:41 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -3567.00 | 0.0006600 |   228  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -3567.00 | 0.0006600 |   374  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -3567.00 | 0.0047500 |   208  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -3567.00 | 0.0047500 |   399  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -6534.00 | 0.0007300 |   227  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -6534.00 | 0.0007300 |   381  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -6534.00 | 0.0049700 |   223  | Correct
 240 |     0.00 | 2557.00 | 0.0026700 |   603  | -6534.00 | 0.0049700 |   406  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   231  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   383  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   222  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   384  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   204  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   385  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   215  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   404  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -3567.00 | 0.0000800 |   208  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -3567.00 | 0.0000800 |   386  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -3567.00 | 0.0046500 |   228  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -3567.00 | 0.0046500 |   400  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -6534.00 | 0.0009100 |   224  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -6534.00 | 0.0009100 |   385  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -6534.00 | 0.0049800 |   220  | Correct
 240 |     0.00 | 2557.00 | 0.0056700 |   603  | -6534.00 | 0.0049800 |   378  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   227  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   389  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   233  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   388  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   228  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   406  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   211  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   392  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0000900 |   228  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0000900 |   390  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0048700 |   208  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0048700 |   373  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004200 |   206  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004200 |   387  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049200 |   206  | Correct
 240 | 12725.43 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049200 |   385  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   206  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   385  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   225  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   371  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   223  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   398  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   216  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   371  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000300 |   223  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000300 |   406  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048100 |   215  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048100 |   399  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   226  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   392  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048700 |   233  | Correct
 240 | 12725.43 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048700 |   404  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   215  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   372  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   207  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   385  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   215  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   402  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   221  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   408  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   223  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   376  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   212  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   403  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   231  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   404  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   232  | Correct
 240 | 12725.43 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   370  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   231  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   371  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   388  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   230  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   407  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   207  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   407  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -3567.00 | 0.0004000 |   219  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -3567.00 | 0.0004000 |   398  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -3567.00 | 0.0044300 |   226  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -3567.00 | 0.0044300 |   371  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -6534.00 | 0.0008700 |   229  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -6534.00 | 0.0008700 |   402  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -6534.00 | 0.0045400 |   212  | Correct
 240 | 12725.43 | 3315.00 | 0.0056700 |   594  | -6534.00 | 0.0045400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0000800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0000800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0042600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0042600 |   405  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   207  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   213  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   384  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   231  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   395  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   221  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   409  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -3567.00 | 0.0004900 |   212  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -3567.00 | 0.0004900 |   402  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -3567.00 | 0.0048200 |   215  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -3567.00 | 0.0048200 |   388  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -6534.00 | 0.0008200 |   230  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -6534.00 | 0.0008200 |   389  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -6534.00 | 0.0040000 |   208  | Correct
 345 |     0.00 | 3471.00 | 0.0026700 |   594  | -6534.00 | 0.0040000 |   389  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   223  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   383  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   227  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   382  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   388  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   213  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   407  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -3567.00 | 0.0005600 |   211  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -3567.00 | 0.0005600 |   402  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -3567.00 | 0.0040300 |   232  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -3567.00 | 0.0040300 |   404  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -6534.00 | 0.0004100 |   218  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -6534.00 | 0.0004100 |   389  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -6534.00 | 0.0048800 |   204  | Correct
 345 |     0.00 | 3471.00 | 0.0056700 |   611  | -6534.00 | 0.0048800 |   394  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   208  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   390  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   228  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   390  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   231  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   398  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   218  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   387  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0005500 |   227  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0005500 |   401  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   215  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   392  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009400 |   217  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009400 |   389  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043800 |   222  | Correct
 345 | 10858.32 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043800 |   383  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   213  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   396  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   230  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   392  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   210  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   409  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   217  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   390  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000600 |   214  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000600 |   376  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046200 |   210  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046200 |   403  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005000 |   218  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005000 |   381  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048800 |   214  | Correct
 345 | 10858.32 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048800 |   398  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   218  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   398  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   224  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   395  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   220  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   371  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   214  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   397  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -3567.00 | 0.0003400 |   228  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -3567.00 | 0.0003400 |   408  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -3567.00 | 0.0041200 |   223  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -3567.00 | 0.0041200 |   376  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -6534.00 | 0.0006000 |   213  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -6534.00 | 0.0006000 |   409  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -6534.00 | 0.0045600 |   204  | Correct
 345 | 10858.32 | 2585.00 | 0.0026700 |   585  | -6534.00 | 0.0045600 |   384  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   229  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   377  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   228  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   395  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   211  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   395  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   227  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   406  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   585  | -3567.00 | 0.0001400 |   224  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   585  | -3567.00 | 0.0001400 |   381  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   585  | -3567.00 | 0.0047200 |   226  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   585  | -3567.00 | 0.0047200 |   392  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   585  | -6534.00 | 0.0008900 |   233  | Correct
 345 | 10858.32 | 2585.00 | 0.0056700 |   585  | -6534.00 | 0.0008900 |   370  | Correct
