Grading at Sat May  9 05:23:34 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047600 |   379  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   205  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   388  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   222  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   407  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   217  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   233  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   383  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -3567.00 | 0.0000900 |   228  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -3567.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -3567.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -3567.00 | 0.0045200 |   388  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -6534.00 | 0.0009400 |   210  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -6534.00 | 0.0009400 |   374  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -6534.00 | 0.0045000 |   206  | Correct
 240 |     0.00 | 2961.00 | 0.0026700 |   586  | -6534.00 | 0.0045000 |   393  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   226  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   378  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   213  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   388  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   223  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   409  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   229  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   381  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -3567.00 | 0.0000300 |   232  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -3567.00 | 0.0000300 |   400  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -3567.00 | 0.0047500 |   229  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -3567.00 | 0.0047500 |   376  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -6534.00 | 0.0004900 |   208  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -6534.00 | 0.0004900 |   376  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -6534.00 | 0.0048900 |   205  | Correct
 240 |     0.00 | 2961.00 | 0.0056700 |   610  | -6534.00 | 0.0048900 |   401  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   205  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   408  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   208  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   394  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   206  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   233  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   379  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   233  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   404  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   223  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   378  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002100 |   218  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002100 |   372  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048500 |   215  | Correct
 240 | 12628.56 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048500 |   392  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   215  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   374  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   217  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   374  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   230  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   409  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   231  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   386  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004700 |   213  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004700 |   398  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042500 |   207  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042500 |   405  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   227  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   376  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046400 |   206  | Correct
 240 | 12628.56 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046400 |   392  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   211  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   393  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   391  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   233  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   391  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   210  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   379  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   216  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   383  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   212  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   408  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   227  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   399  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   226  | Correct
 240 | 12628.56 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   399  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   213  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   378  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   212  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   374  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   204  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   377  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   229  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   400  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -3567.00 | 0.0001500 |   212  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -3567.00 | 0.0001500 |   382  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -3567.00 | 0.0041400 |   225  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -3567.00 | 0.0041400 |   409  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -6534.00 | 0.0007400 |   217  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -6534.00 | 0.0007400 |   395  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -6534.00 | 0.0047400 |   219  | Correct
 240 | 12628.56 | 3562.00 | 0.0056700 |   605  | -6534.00 | 0.0047400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042000 |   397  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   222  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   403  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   207  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   397  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   409  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   208  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   379  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -3567.00 | 0.0001700 |   220  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -3567.00 | 0.0001700 |   387  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -3567.00 | 0.0048000 |   221  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -3567.00 | 0.0048000 |   375  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -6534.00 | 0.0003500 |   231  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -6534.00 | 0.0003500 |   391  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -6534.00 | 0.0048400 |   230  | Correct
 345 |     0.00 | 3220.00 | 0.0026700 |   591  | -6534.00 | 0.0048400 |   387  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   224  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   406  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   210  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   370  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   215  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   402  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   405  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -3567.00 | 0.0004200 |   207  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -3567.00 | 0.0004200 |   405  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -3567.00 | 0.0046100 |   224  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -3567.00 | 0.0046100 |   405  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -6534.00 | 0.0001000 |   221  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -6534.00 | 0.0001000 |   398  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -6534.00 | 0.0042000 |   214  | Correct
 345 |     0.00 | 3220.00 | 0.0056700 |   601  | -6534.00 | 0.0042000 |   379  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   214  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   371  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   223  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   389  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   220  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   390  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   218  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   389  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001100 |   213  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001100 |   374  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0043600 |   226  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0043600 |   386  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003600 |   227  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003600 |   390  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043000 |   231  | Correct
 345 | 12205.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043000 |   376  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   211  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   394  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   226  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   393  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   221  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   374  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   212  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   380  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004400 |   207  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004400 |   386  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047700 |   214  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047700 |   403  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003800 |   221  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003800 |   385  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042100 |   217  | Correct
 345 | 12205.08 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042100 |   406  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   231  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   380  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   231  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   383  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   216  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   380  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   220  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   385  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -3567.00 | 0.0001400 |   223  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -3567.00 | 0.0001400 |   402  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   205  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   389  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -6534.00 | 0.0002600 |   231  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -6534.00 | 0.0002600 |   387  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -6534.00 | 0.0047400 |   223  | Correct
 345 | 12205.08 | 3379.00 | 0.0026700 |   608  | -6534.00 | 0.0047400 |   378  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   218  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   376  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   228  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   386  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   229  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   404  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   233  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   372  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   593  | -3567.00 | 0.0008700 |   226  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   593  | -3567.00 | 0.0008700 |   372  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   593  | -3567.00 | 0.0042100 |   231  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   593  | -3567.00 | 0.0042100 |   373  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   593  | -6534.00 | 0.0000000 |   221  | Correct
 345 | 12205.08 | 3379.00 | 0.0056700 |   593  | -6534.00 | 0.0000000 |   398  | Correct
